oisin-ui-1  | 2026-02-25T04:17:57.864350403Z [WARN  tini (7)] Tini is not running as PID 1 and isn't registered as a child subreaper.
oisin-ui-1  | 2026-02-25T04:17:57.864389361Z Zombie processes will not be re-parented to Tini, so zombie reaping won't work.
oisin-ui-1  | 2026-02-25T04:17:57.864410445Z To fix the problem, use the -s option or set the environment variable TINI_SUBREAPER to register Tini as a child subreaper, or run Tini as PID 1.
oisin-ui-1  | 2026-02-25T04:17:57.968356994Z PID lock preflight: no existing lock file
oisin-ui-1  | 2026-02-25T04:17:57.968431661Z Starting daemon and web server...
oisin-ui-1  | 2026-02-25T04:17:57.990367244Z $ NODE_ENV=development tsx packages/server/scripts/daemon-runner.ts --dev --no-relay --no-mcp
oisin-ui-1  | 2026-02-25T04:17:58.294932559Z [DaemonRunner] Starting daemon worker (dev mode, crash restarts enabled)
oisin-ui-1  | 2026-02-25T04:17:58.332876816Z @oisin/web dev: 
oisin-ui-1  | 2026-02-25T04:17:58.332920650Z @oisin/web dev:   VITE v7.3.1  ready in 276 ms
oisin-ui-1  | 2026-02-25T04:17:58.332928400Z @oisin/web dev: 
oisin-ui-1  | 2026-02-25T04:17:58.333183401Z @oisin/web dev:   ➜  Local:   http://localhost:44285/
oisin-ui-1  | 2026-02-25T04:17:58.333199276Z @oisin/web dev:   ➜  Network: http://192.168.117.2:44285/
oisin-ui-1  | 2026-02-25T04:17:59.779694249Z [04:17:59.732] [32mINFO[39m: [36mLoaded daemon keypair[39m [90m{"module":"daemon-keypair","filePath":"/config/daemon-keypair.json"}[39m
oisin-ui-1  | 2026-02-25T04:17:59.782954934Z [04:17:59.753] [32mINFO[39m: [36mAgent registry loaded (0 records); agents will initialize on demand[39m [90m{"module":"bootstrap"}[39m
oisin-ui-1  | 2026-02-25T04:17:59.782965392Z [04:17:59.753] [32mINFO[39m: [36mVoice mode configured for agent-scoped resume flow (no dedicated voice assistant provider)[39m [90m{"module":"bootstrap"}[39m
oisin-ui-1  | 2026-02-25T04:17:59.782967934Z [04:17:59.753] [32mINFO[39m: [36mAgent MCP HTTP endpoint disabled[39m [90m{"module":"bootstrap"}[39m
oisin-ui-1  | 2026-02-25T04:17:59.782969475Z [04:17:59.753] [32mINFO[39m: [36mResolved voice MCP bridge command[39m [90m{"module":"bootstrap","source":"default-js-script","command":"/usr/local/bin/node","baseArgs":["/workspace/packages/server/scripts/mcp-stdio-socket-bridge-cli.mjs"]}[39m
oisin-ui-1  | 2026-02-25T04:17:59.782985976Z [04:17:59.754] [32mINFO[39m: [36mSpeech provider reconciliation started[39m [90m{"module":"speech-runtime","requestedProviders":{"dictationStt":{"provider":"local","enabled":false,"explicit":false},"voiceStt":{"provider":"local","enabled":false,"explicit":false},"voiceTts":{"provider":"local","enabled":false,"explicit":false}},"availability":{"openai":{"stt":false,"tts":false,"dictationStt":false}}}[39m
oisin-ui-1  | 2026-02-25T04:17:59.782991142Z [04:17:59.754] [32mINFO[39m: [36mSpeech provider reconciliation completed[39m [90m{"module":"speech-runtime","requestedProviders":{"dictationStt":{"provider":"local","enabled":false,"explicit":false},"voiceStt":{"provider":"local","enabled":false,"explicit":false},"voiceTts":{"provider":"local","enabled":false,"explicit":false}},"effectiveProviders":{"dictationStt":"unavailable","voiceStt":"unavailable","voiceTts":"unavailable"}}[39m
oisin-ui-1  | 2026-02-25T04:17:59.782993517Z [04:17:59.755] [32mINFO[39m: [36mWebSocket server initialized on /ws[39m [90m{"module":"websocket-server"}[39m
oisin-ui-1  | 2026-02-25T04:17:59.783002642Z [04:17:59.758] [32mINFO[39m: [36mLoaded thread registry[39m [90m{"module":"thread-registry","filePath":"/config/thread-registry.json"}[39m
oisin-ui-1  | 2026-02-25T04:17:59.801702165Z [04:17:59.799] [32mINFO[39m: [36mServer listening on http://0.0.0.0:6767[39m [90m{"module":"bootstrap","host":"0.0.0.0","port":6767}[39m
oisin-ui-1  | 2026-02-25T04:18:01.539265959Z [04:18:01.532] [32mINFO[39m: [36mLoaded thread registry[39m [90m{"module":"thread-registry","clientId":"client-1","transport":"direct","host":"localhost:6767","origin":"http://localhost:44285","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","remoteAddress":"192.168.117.1","sessionId":"d8c80ac5-9324-4885-a9d1-fa964e72a348","filePath":"/config/thread-registry.json"}[39m
oisin-ui-1  | 2026-02-25T04:18:01.540673758Z [04:18:01.534] [32mINFO[39m: [36mLoaded thread registry[39m [90m{"module":"thread-registry","clientId":"client-1","transport":"direct","host":"localhost:6767","origin":"http://localhost:44285","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","remoteAddress":"192.168.117.1","sessionId":"d8c80ac5-9324-4885-a9d1-fa964e72a348","filePath":"/config/thread-registry.json"}[39m
oisin-ui-1  | 2026-02-25T04:18:03.050976802Z [04:18:03.048] [32mINFO[39m: [36mLoaded thread registry[39m [90m{"module":"thread-registry","clientId":"client-2","transport":"direct","host":"localhost:6767","origin":"http://localhost:44285","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36","remoteAddress":"192.168.117.1","sessionId":"e2b60ebd-ef44-4382-982d-560da0ee8f43","filePath":"/config/thread-registry.json"}[39m
